Project Path: arc_junron_auto-enum_o0okb4p3

Source Tree:

```txt
arc_junron_auto-enum_o0okb4p3
├── LICENSE
├── README.md
├── binjastub
│   ├── README.md
│   ├── __init__.py
│   └── plugin.json
├── demo
│   ├── demo
│   ├── demo-win.cpp
│   ├── demo.c
│   ├── demo2
│   └── demo2.c
├── gen
│   ├── diff.py
│   ├── linux
│   │   ├── README.md
│   │   ├── compress.py
│   │   ├── extra_enums.json
│   │   ├── main.py
│   │   ├── overrides.py
│   │   ├── parse_manpages.py
│   │   ├── resolve.py
│   │   └── strace.json
│   └── windows
│       ├── README.md
│       ├── main.py
│       ├── msdn_enums.py
│       └── win32enums.py
└── plugin
    ├── auto_enum.py
    ├── enumlib
    │   ├── __init__.py
    │   ├── data
    │   │   ├── linux
    │   │   │   ├── enums.json
    │   │   │   ├── functions
      "AMDKFD_IOC_CREATE_QUEUE": 19202,
      "AMDKFD_IOC_CRIU_OP": 19234,
      "AMDKFD_IOC_DBG_ADDRESS_WATCH_DEPRECATED": 19215,
      "AMDKFD_IOC_DBG_REGISTER_DEPRECATED": 19213,
      "AMDKFD_IOC_DBG_TRAP": 19238,
      "AMDKFD_IOC_DBG_UNREGISTER_DEPRECATED": 19214,
      "AMDKFD_IOC_DBG_WAVE_CONTROL_DEPRECATED": 19216,
      "AMDKFD_IOC_DESTROY_EVENT": 19209,
      "AMDKFD_IOC_DESTROY_QUEUE": 19203,
      "AMDKFD_IOC_EXPORT_DMABUF": 19236,
      "AMDKFD_IOC_FREE_MEMORY_OF_GPU": 19223,
      "AMDKFD_IOC_GET_CLOCK_COUNTERS": 19205,
      "AMDKFD_IOC_GET_DMABUF_INFO": 19228,
      "AMDKFD_IOC_GET_PROCESS_APERTURES": 19206,
      "AMDKFD_IOC_GET_PROCESS_APERTURES_NEW": 19220,
      "AMDKFD_IOC_GET_QUEUE_WAVE_STATE": 19227,
      "AMDKFD_IOC_GET_TILE_CONFIG": 19218,
      "AMDKFD_IOC_GET_VERSION": 19201,
      "AMDKFD_IOC_IMPORT_DMABUF": 19229,
      "AMDKFD_IOC_MAP_MEMORY_TO_GPU": 19224,
      "AMDKFD_IOC_RESET_EVENT": 19211,
      "AMDKFD_IOC_RUNTIME_ENABLE": 19237,
      "AMDKFD_IOC_SET_CU_MASK": 19226,
      "AMDKFD_IOC_SET_EVENT": 19210,
      "AMDKFD_IOC_SET_MEMORY_POLICY": 19204,
      "AMDKFD_IOC_SET_SCRATCH_BACKING_VA": 19217,
      "AMDKFD_IOC_SET_TRAP_HANDLER": 19219,
      "AMDKFD_IOC_SET_XNACK_MODE": 19233,
      "AMDKFD_IOC_SMI_EVENTS": 19231,
      "AMDKFD_IOC_SVM": 19232,
      "AMDKFD_IOC_UNMAP_MEMORY_FROM_GPU": 19225,
      "AMDKFD_IOC_UPDATE_QUEUE": 19207,
      "AMDKFD_IOC_WAIT_EVENTS": 19212,
      "LIRC_GET_FEATURES": 26880,
      "LIRC_GET_LENGTH": 26895,
      "LIRC_GET_MAX_TIMEOUT": 26889,
      "LIRC_GET_MIN_TIMEOUT": 26888,
      "LIRC_GET_REC_MODE": 26882,
      "LIRC_GET_REC_RESOLUTION": 26887,
      "LIRC_GET_REC_TIMEOUT": 26916,
      "LIRC_GET_SEND_MODE": 26881,
      "LIRC_SET_MEASURE_CARRIER_MODE": 26909,
      "LIRC_SET_REC_CARRIER": 26900,
      "LIRC_SET_REC_CARRIER_RANGE": 26911,
      "LIRC_SET_REC_MODE": 26898,
      "LIRC_SET_REC_TIMEOUT": 26904,
      "LIRC_SET_REC_TIMEOUT_REPORTS": 26905,
      "LIRC_SET_SEND_CARRIER": 26899,
      "LIRC_SET_SEND_DUTY_CYCLE": 26901,
      "LIRC_SET_SEND_MODE": 26897,
      "LIRC_SET_TRANSMITTER_MASK": 26903,
      "LIRC_SET_WIDEBAND_RECEIVER": 26915,
      "LOADPIN_IOC_SET_TRUSTED_VERITY_DIGESTS": 19456,
      "LOOP_CHANGE_FD": 19462,
      "LOOP_CLR_FD": 19457,
      "LOOP_CONFIGURE": 19466,
      "LOOP_CTL_ADD": 19584,
      "LOOP_CTL_GET_FREE": 19586,
      "LOOP_CTL_REMOVE": 19585,
      "LOOP_GET_STATUS": 19459,
      "LOOP_GET_STATUS64": 19461,
      "LOOP_SET_BLOCK_SIZE": 19465,
      "LOOP_SET_CAPACITY": 19463,
      "LOOP_SET_DIRECT_IO": 19464,
      "LOOP_SET_FD": 19456,
      "LOOP_SET_STATUS": 19458,
      "LOOP_SET_STATUS64": 19460,
      "LPSETTIMEOUT_NEW": 1551,
      "IMADDTIMER": 18752,
      "IMCLEAR_L2": 18758,
      "IMCTRLREQ": 18757,
      "IMDELTIMER": 18753,
      "IMGETCOUNT": 18755,
      "IMGETDEVINFO": 18756,
      "IMGETVERSION": 18754,
      "IMHOLD_L1": 18760,
      "IMSETDEVNAME": 18759,
      "DMA_MAP_BENCHMARK": 25601,
      "MATROXFB_GET_ALL_OUTPUTS": 28411,
      "MATROXFB_GET_AVAILABLE_OUTPUTS": 28409,
      "MATROXFB_GET_OUTPUT_CONNECTION": 28408,
      "MATROXFB_GET_OUTPUT_MODE": 28410,
      "MATROXFB_SET_OUTPUT_CONNECTION": 28408,
      "MATROXFB_SET_OUTPUT_MODE": 28410,
      "MEDIA_IOC_DEVICE_INFO": 31744,
      "MEDIA_IOC_ENUM_ENTITIES": 31745,
      "MEDIA_IOC_ENUM_LINKS": 31746,
      "MEDIA_IOC_G_TOPOLOGY": 31748,
      "MEDIA_IOC_REQUEST_ALLOC": 31749,
      "MEDIA_IOC_SETUP_LINK": 31747,
      "MEDIA_REQUEST_IOC_QUEUE": 31872,
      "MEDIA_REQUEST_IOC_REINIT": 31873,
      "IOCTL_MEI_CONNECT_CLIENT": 18433,
      "IOCTL_MEI_CONNECT_CLIENT_VTAG": 18436,
      "IOCTL_MEI_NOTIFY_GET": 18435,
      "IOCTL_MEI_NOTIFY_SET": 18434,
      "VK_IOCTL_LOAD_IMAGE": 24066,
      "VK_IOCTL_RESET": 24068,
      "MMC_IOC_CMD": 45824,
      "MMC_IOC_MULTI_CMD": 45825,
      "MMTIMER_GETBITS": 27908,
      "MMTIMER_GETCOUNTER": 27913,
      "MMTIMER_GETFREQ": 27906,
      "MMTIMER_GETOFFSET": 27904,
      "MMTIMER_GETRES": 27905,
      "MMTIMER_MMAPAVAIL": 27910,
      "FAT_IOCTL_GET_ATTRIBUTES": 29200,
      "FAT_IOCTL_GET_VOLUME_ID": 29203,
      "FAT_IOCTL_SET_ATTRIBUTES": 29201,
      "VFAT_IOCTL_READDIR_BOTH": 29185,
      "VFAT_IOCTL_READDIR_SHORT": 29186,
      "MTIOCGET": 27906,
      "MTIOCPOS": 27907,
      "MTIOCTOP": 27905,
      "NBD_CLEAR_QUE": 43781,
      "NBD_CLEAR_SOCK": 43780,
      "NBD_DISCONNECT": 43784,
      "NBD_DO_IT": 43779,
      "NBD_PRINT_DEBUG": 43782,
      "NBD_SET_BLKSIZE": 43777,
      "NBD_SET_FLAGS": 43786,
      "NBD_SET_SIZE": 43778,
      "NBD_SET_SIZE_BLOCKS": 43783,
      "NBD_SET_SOCK": 43776,
      "NBD_SET_TIMEOUT": 43785,
      "ND_IOCTL_ARS_CAP": 19969,
      "ND_IOCTL_ARS_START": 19970,
      "ND_IOCTL_ARS_STATUS": 19971,
      "ND_IOCTL_CALL": 19978,
      "ND_IOCTL_CLEAR_ERROR": 19972,
      "ND_IOCTL_DIMM_FLAGS": 19971,
      "ND_IOCTL_GET_CONFIG_DATA": 19973,
      "ND_IOCTL_GET_CONFIG_SIZE": 19972,
      "ND_IOCTL_SET_CONFIG_DATA": 19974,
      "ND_IOCTL_VENDOR": 19977,
      "NILFS_IOCTL_CHANGE_CPMODE": 28288,
      "NILFS_IOCTL_CLEAN_SEGMENTS": 28296,
      "NILFS_IOCTL_DELETE_CHECKPOINT": 28289,
      "NILFS_IOCTL_GET_BDESCS": 28295,
      "NILFS_IOCTL_GET_CPINFO": 28290,
      "NILFS_IOCTL_GET_CPSTAT": 28291,
      "NILFS_IOCTL_GET_SUINFO": 28292,
      "NILFS_IOCTL_GET_SUSTAT": 28293,
      "NILFS_IOCTL_GET_VINFO": 28294,
      "NILFS_IOCTL_RESIZE": 28299,
      "NILFS_IOCTL_SET_ALLOC_RANGE": 28300,
      "NILFS_IOCTL_SET_SUINFO": 28301,
      "NILFS_IOCTL_SYNC": 28298,
      "NE_ADD_VCPU": 44577,
      "NE_CREATE_VM": 44576,
      "NE_GET_IMAGE_LOAD_INFO": 44578,
      "NE_SET_USER_MEMORY_REGION": 44579,
      "NE_START_ENCLAVE": 44580,
      "NS_GET_NSTYPE": 46851,
      "NS_GET_OWNER_UID": 46852,
      "NS_GET_PARENT": 46850,
      "NS_GET_USERNS": 46849,
      "NSM_IOCTL_RAW": 2560,
      "NTSYNC_IOC_CREATE_SEM": 20096,
      "NTSYNC_IOC_SEM_POST": 20097,
      "NVME_IOCTL_ADMIN64_CMD": 20039,
      "NVME_IOCTL_ADMIN_CMD": 20033,
      "NVME_IOCTL_ID": 20032,
      "NVME_IOCTL_IO64_CMD": 20040,
      "NVME_IOCTL_IO64_CMD_VEC": 20041,
      "NVME_IOCTL_IO_CMD": 20035,
      "NVME_IOCTL_RESCAN": 20038,
      "NVME_IOCTL_RESET": 20036,
      "NVME_IOCTL_SUBMIT_IO": 20034,
      "NVME_IOCTL_SUBSYS_RESET": 20037,
      "NVME_URING_CMD_ADMIN": 20098,
      "NVME_URING_CMD_ADMIN_VEC": 20099,
      "NVME_URING_CMD_IO": 20096,
      "NVME_URING_CMD_IO_VEC": 20097,
      "NVRAM_INIT": 28736,
      "NVRAM_SETCKS": 28737,
      "VIDIOC_OMAP3ISP_AEWB_CFG": 22211,
      "VIDIOC_OMAP3ISP_AF_CFG": 22213,
      "VIDIOC_OMAP3ISP_CCDC_CFG": 22209,
      "VIDIOC_OMAP3ISP_HIST_CFG": 22212,
      "VIDIOC_OMAP3ISP_PRV_CFG": 22210,
      "VIDIOC_OMAP3ISP_STAT_EN": 22215,
      "VIDIOC_OMAP3ISP_STAT_REQ": 22214,
      "VIDIOC_OMAP3ISP_STAT_REQ_TIME32": 22214,
      "OMAPFB_CTRL_TEST": 20270,
      "OMAPFB_GET_CAPS": 20266,
      "OMAPFB_GET_COLOR_KEY": 20275,
      "OMAPFB_GET_DISPLAY_INFO": 20287,
      "OMAPFB_GET_OVERLAY_COLORMODE": 20283,
      "OMAPFB_GET_UPDATE_MODE": 20267,
      "OMAPFB_GET_VRAM_INFO": 20285,
      "OMAPFB_LCD_TEST": 20269,
      "OMAPFB_MEMORY_READ": 20282,
      "OMAPFB_MIRROR": 20255,
      "OMAPFB_QUERY_MEM": 20280,
      "OMAPFB_QUERY_PLANE": 20277,
      "OMAPFB_SETUP_MEM": 20279,
      "OMAPFB_SETUP_PLANE": 20276,
      "OMAPFB_SET_COLOR_KEY": 20274,
      "OMAPFB_SET_TEARSYNC": 20286,
      "OMAPFB_SET_UPDATE_MODE": 20264,
      "OMAPFB_SYNC_GFX": 20261,
      "OMAPFB_UPDATE_WINDOW": 20278,
      "OMAPFB_UPDATE_WINDOW_OLD": 20271,
      "OMAPFB_VSYNC": 20262,
      "OMAPFB_WAITFORGO": 20284,
      "OMAPFB_WAITFORVSYNC": 20281,
      "PCITEST_BAR": 20481,
      "PCITEST_CLEAR_IRQ": 20496,
      "PCITEST_COPY": 20486,
      "PCITEST_GET_IRQTYPE": 20489,
      "PCITEST_INTX_IRQ": 20482,
      "PCITEST_MSI": 20483,
      "PCITEST_MSIX": 20487,
      "PCITEST_READ": 20485,
      "PCITEST_SET_IRQTYPE": 20488,
      "PCITEST_WRITE": 20484,
      "PERF_EVENT_IOC_DISABLE": 9217,
      "PERF_EVENT_IOC_ENABLE": 9216,
      "PERF_EVENT_IOC_ID": 9223,
      "PERF_EVENT_IOC_MODIFY_ATTRIBUTES": 9227,
      "PERF_EVENT_IOC_PAUSE_OUTPUT": 9225,
      "PERF_EVENT_IOC_PERIOD": 9220,
      "PERF_EVENT_IOC_QUERY_BPF": 9226,
      "PERF_EVENT_IOC_REFRESH": 9218,
      "PERF_EVENT_IOC_RESET": 9219,
      "PERF_EVENT_IOC_SET_BPF": 9224,
      "PERF_EVENT_IOC_SET_FILTER": 9222,
      "PERF_EVENT_IOC_SET_OUTPUT": 9221,
      "PFRT_LOG_IOC_GET_DATA_INFO": 60936,
      "PFRT_LOG_IOC_GET_INFO": 60935,
      "PFRT_LOG_IOC_SET_INFO": 60934,
      "PFRU_IOC_ACTIVATE": 60931,
      "PFRU_IOC_QUERY_CAP": 60933,
      "PFRU_IOC_SET_REV": 60929,
      "PFRU_IOC_STAGE": 60930,
      "PFRU_IOC_STAGE_ACTIVATE": 60932,
      "PHN_GETREG": 28677,
      "PHN_GETREGS": 28679,
      "PHN_GET_REG": 28672,
      "PHN_GET_REGS": 28674,
      "PHN_NOT_OH": 28676,
      "PHN_SETREG": 28678,
      "PHN_SETREGS": 28680,
      "PHN_SET_REG": 28673,
      "PHN_SET_REGS": 28675,
      "PACKET_CTRL_CMD": 22529,
      "CROS_EC_DEV_IOCEVENTMASK": 60418,
      "CROS_EC_DEV_IOCRDMEM": 60417,
      "CROS_EC_DEV_IOCXCMD": 60416,
      "SI4713_IOC_MEASURE_RNL": 22208,
      "PMU_IOC_CAN_SLEEP": 16901,
      "PMU_IOC_GET_BACKLIGHT": 16897,
      "PMU_IOC_GET_MODEL": 16899,
      "PMU_IOC_GRAB_BACKLIGHT": 16902,
      "PMU_IOC_HAS_ADB": 16900,
      "PMU_IOC_SET_BACKLIGHT": 16898,
      "PMU_IOC_SLEEP": 16896,
      "PPCLAIM": 28811,
      "PPCLRIRQ": 28819,
      "PPDATADIR": 28816,
      "PPEXCL": 28815,
      "PPFCONTROL": 28814,
      "PPGETFLAGS": 28826,
      "PPGETMODE": 28824,
      "PPGETMODES": 28823,
      "PPGETPHASE": 28825,
      "PPGETTIME": 28821,
      "PPNEGOT": 28817,
      "PPRCONTROL": 28803,
      "PPRDATA": 28805,
      "PPRELEASE": 28812,
      "PPRSTATUS": 28801,
      "PPSETFLAGS": 28827,
      "PPSETMODE": 28800,
      "PPSETPHASE": 28820,
      "PPSETTIME": 28822,
      "PPWCONTROL": 28804,
      "PPWCTLONIRQ": 28818,
      "PPWDATA": 28806,
      "PPYIELD": 28813,
      "PPPIOCATTACH": 29757,
      "PPPIOCATTCHAN": 29752,
      "PPPIOCBRIDGECHAN": 29749,
      "PPPIOCCONNECT": 29754,
      "PPPIOCDETACH": 29756,
      "PPPIOCDISCONN": 29753,
      "PPPIOCGASYNCMAP": 29784,
      "PPPIOCGCHAN": 29751,
      "PPPIOCGDEBUG": 29761,
      "PPPIOCGFLAGS": 29786,
      "PPPIOCGIDLE32": 29759,
      "PPPIOCGIDLE64": 29759,
      "PPPIOCGL2TPSTATS": 29750,
      "PPPIOCGMRU": 29779,
      "PPPIOCGNPMODE": 29772,
      "PPPIOCGRASYNCMAP": 29781,
      "PPPIOCGUNIT": 29782,
      "PPPIOCGXASYNCMAP": 29776,
      "PPPIOCNEWUNIT": 29758,
      "PPPIOCSACTIVE": 29766,
      "PPPIOCSASYNCMAP": 29783,
      "PPPIOCSCOMPRESS": 29773,
      "PPPIOCSDEBUG": 29760,
      "PPPIOCSFLAGS": 29785,
      "PPPIOCSMAXCID": 29777,
      "PPPIOCSMRRU": 29755,
      "PPPIOCSMRU": 29778,
      "PPPIOCSNPMODE": 29771,
      "PPPIOCSPASS": 29767,
      "PPPIOCSRASYNCMAP": 29780,
      "PPPIOCSXASYNCMAP": 29775,
      "PPPIOCUNBRIDGECHAN": 29748,
      "PPPIOCXFERUNIT": 29774,
      "PPS_FETCH": 28836,
      "PPS_GETCAP": 28835,
      "PPS_GETPARAMS": 28833,
      "PPS_KC_BIND": 28837,
      "PPS_SETPARAMS": 28834,
      "IOC_PR_CLEAR": 28877,
      "IOC_PR_PREEMPT": 28875,
      "IOC_PR_PREEMPT_ABORT": 28876,
      "IOC_PR_REGISTER": 28872,
      "IOC_PR_RELEASE": 28874,
      "IOC_PR_RESERVE": 28873,
      "DBCIOCNONCE": 17409,
      "DBCIOCPARAM": 17411,
      "DBCIOCUID": 17410,
      "SEV_ISSUE_CMD": 21248,
      "PTP_CLOCK_GETCAPS": 15617,
      "PTP_CLOCK_GETCAPS2": 15626,
      "PTP_ENABLE_PPS": 15620,
      "PTP_ENABLE_PPS2": 15629,
      "PTP_EXTTS_REQUEST": 15618,
      "PTP_EXTTS_REQUEST2": 15627,
      "PTP_MASK_CLEAR_ALL": 15635,
      "PTP_MASK_EN_SINGLE": 15636,
      "PTP_PEROUT_REQUEST": 15619,
      "PTP_PEROUT_REQUEST2": 15628,
      "PTP_PIN_GETFUNC": 15622,
      "PTP_PIN_GETFUNC2": 15631,
      "PTP_PIN_SETFUNC": 15623,
      "PTP_PIN_SETFUNC2": 15632,
      "PTP_SYS_OFFSET": 15621,
      "PTP_SYS_OFFSET2": 15630,
      "PTP_SYS_OFFSET_EXTENDED": 15625,
      "PTP_SYS_OFFSET_EXTENDED2": 15634,
      "PTP_SYS_OFFSET_PRECISE": 15624,
      "PTP_SYS_OFFSET_PRECISE2": 15633,
      "FBIO_RADEON_GET_MIRROR": 16387,
      "FBIO_RADEON_SET_MIRROR": 16388,
      "ADD_NEW_DISK": 2337,
      "CLEAR_ARRAY": 2336,
      "CLUSTERED_DISK_NACK": 2357,
      "GET_ARRAY_INFO": 2321,
      "GET_BITMAP_FILE": 2325,
      "GET_DISK_INFO": 2322,
      "HOT_ADD_DISK": 2344,
      "HOT_GENERATE_ERROR": 2346,
      "HOT_REMOVE_DISK": 2338,
      "PROTECT_ARRAY": 2343,
      "RAID_AUTORUN": 2324,
      "RAID_VERSION": 2320,
      "RESTART_ARRAY_RW": 2356,
      "RUN_ARRAY": 2352,
      "SET_ARRAY_INFO": 2339,
      "SET_BITMAP_FILE": 2347,
      "SET_DISK_FAULTY": 2345,
      "SET_DISK_INFO": 2340,
      "STOP_ARRAY": 2354,
      "STOP_ARRAY_RO": 2355,
      "UNPROTECT_ARRAY": 2342,
      "WRITE_RAID_INFO": 2341,
      "RNDADDENTROPY": 20995,
      "RNDADDTOENTCNT": 20993,
      "RNDCLEARPOOL": 20998,
      "RNDGETENTCNT": 20992,
      "RNDGETPOOL": 20994,
      "RNDRESEEDCRNG": 20999,
      "RNDZAPENTCNT": 20996,
      "REISERFS_IOC_UNPACK": 52481,
      "RPROC_GET_SHUTDOWN_ON_RELEASE": 46850,
      "RPROC_SET_SHUTDOWN_ON_RELEASE": 46849,
      "RFKILL_IOCTL_MAX_SIZE": 20994,
      "RFKILL_IOCTL_NOINPUT": 20993,
      "RIO_CM_CHAN_ACCEPT": 25351,
      "RIO_CM_CHAN_BIND": 25349,
      "RIO_CM_CHAN_CLOSE": 25348,
      "RIO_CM_CHAN_CONNECT": 25352,
      "RIO_CM_CHAN_CREATE": 25347,
      "RIO_CM_CHAN_LISTEN": 25350,
      "RIO_CM_CHAN_RECEIVE": 25354,
      "RIO_CM_CHAN_SEND": 25353,
      "RIO_CM_EP_GET_LIST": 25346,
      "RIO_CM_EP_GET_LIST_SIZE": 25345,
      "RIO_CM_MPORT_GET_LIST": 25355,
      "RIO_ALLOC_DMA": 27923,
      "RIO_DEV_ADD": 27927,
      "RIO_DEV_DEL": 27928,
      "RIO_DISABLE_DOORBELL_RANGE": 27914,
      "RIO_DISABLE_PORTWRITE_RANGE": 27916,
      "RIO_ENABLE_DOORBELL_RANGE": 27913,
      "RIO_ENABLE_PORTWRITE_RANGE": 27915,
      "RIO_FREE_DMA": 27924,
      "RIO_GET_EVENT_MASK": 27918,
      "RIO_MAP_INBOUND": 27921,
      "RIO_MAP_OUTBOUND": 27919,
      "RIO_MPORT_GET_PROPERTIES": 27908,
      "RIO_MPORT_MAINT_COMPTAG_SET": 27906,
      "RIO_MPORT_MAINT_HDID_SET": 27905,
      "RIO_MPORT_MAINT_PORT_IDX_GET": 27907,
      "RIO_MPORT_MAINT_READ_LOCAL": 27909,
      "RIO_MPORT_MAINT_READ_REMOTE": 27911,
      "RIO_MPORT_MAINT_WRITE_LOCAL": 27910,
      "RIO_MPORT_MAINT_WRITE_REMOTE": 27912,
      "RIO_SET_EVENT_MASK": 27917,
      "RIO_TRANSFER": 27925,
      "RIO_UNMAP_INBOUND": 27922,
      "RIO_UNMAP_OUTBOUND": 27920,
      "RIO_WAIT_FOR_ASYNC": 27926,
      "RPMSG_CREATE_DEV_IOCTL": 46339,
      "RPMSG_CREATE_EPT_IOCTL": 46337,
      "RPMSG_DESTROY_EPT_IOCTL": 46338,
      "RPMSG_GET_OUTGOING_FLOWCONTROL": 46341,
      "RPMSG_RELEASE_DEV_IOCTL": 46340,
      "RPMSG_SET_INCOMING_FLOWCONTROL": 46342,
      "RTC_AIE_OFF": 28674,
      "RTC_AIE_ON": 28673,
      "RTC_ALM_READ": 28680,
      "RTC_ALM_SET": 28679,
      "RTC_EPOCH_READ": 28685,
      "RTC_EPOCH_SET": 28686,
      "RTC_IRQP_READ": 28683,
      "RTC_IRQP_SET": 28684,
      "RTC_PARAM_GET": 28691,
      "RTC_PARAM_SET": 28692,
      "RTC_PIE_OFF": 28678,
      "RTC_PIE_ON": 28677,
      "RTC_PLL_GET": 28689,
      "RTC_PLL_SET": 28690,
      "RTC_RD_TIME": 28681,
      "RTC_SET_TIME": 28682,
      "RTC_UIE_OFF": 28676,
      "RTC_UIE_ON": 28675,
      "RTC_VL_CLR": 28692,
      "RTC_VL_READ": 28691,
      "RTC_WIE_OFF": 28688,
      "RTC_WIE_ON": 28687,
      "RTC_WKALM_RD": 28688,
      "RTC_WKALM_SET": 28687,
      "SCIF_ACCEPTREG": 29445,
      "SCIF_ACCEPTREQ": 29444,
      "SCIF_BIND": 29441,
      "SCIF_CONNECT": 29443,
      "SCIF_FENCE_MARK": 29455,
      "SCIF_FENCE_SIGNAL": 29457,
      "SCIF_FENCE_WAIT": 29456,
      "SCIF_GET_NODEIDS": 29454,
      "SCIF_LISTEN": 29442,
      "SCIF_READFROM": 29450,
      "SCIF_RECV": 29447,
      "SCIF_REG": 29448,
      "SCIF_SEND": 29446,
      "SCIF_UNREG": 29449,
      "SCIF_VREADFROM": 29452,
      "SCIF_VWRITETO": 29453,
      "SCIF_WRITETO": 29451,
      "SECCOMP_IOCTL_NOTIF_ADDFD": 8451,
      "SECCOMP_IOCTL_NOTIF_ID_VALID": 8450,
      "SECCOMP_IOCTL_NOTIF_RECV": 8448,
      "SECCOMP_IOCTL_NOTIF_SEND": 8449,
      "SECCOMP_IOCTL_NOTIF_SET_FLAGS": 8452,
      "IOC_OPAL_ACTIVATE_LSP": 28895,
      "IOC_OPAL_ACTIVATE_USR": 28897,
      "IOC_OPAL_ADD_USR_TO_LR": 28900,
      "IOC_OPAL_DISCOVERY": 28911,
      "IOC_OPAL_ENABLE_DISABLE_MBR": 28901,
      "IOC_OPAL_ERASE_LR": 28902,
      "IOC_OPAL_GENERIC_TABLE_RW": 28907,
      "IOC_OPAL_GET_GEOMETRY": 28910,
      "IOC_OPAL_GET_LR_STATUS": 28909,
      "IOC_OPAL_GET_STATUS": 28908,
      "IOC_OPAL_LOCK_UNLOCK": 28893,
      "IOC_OPAL_LR_SETUP": 28899,
      "IOC_OPAL_MBR_DONE": 28905,
      "IOC_OPAL_PSID_REVERT_TPR": 28904,
      "IOC_OPAL_REVERT_LSP": 28912,
      "IOC_OPAL_REVERT_TPR": 28898,
      "IOC_OPAL_SAVE": 28892,
      "IOC_OPAL_SECURE_ERASE_LR": 28903,
      "IOC_OPAL_SET_PW": 28896,
      "IOC_OPAL_TAKE_OWNERSHIP": 28894,
      "IOC_OPAL_WRITE_SHADOW_MBR": 28906,
      "SPIOCSTYPE": 28929,
      "SNP_GET_DERIVED_KEY": 21249,
      "SNP_GET_EXT_REPORT": 21250,
      "SNP_GET_REPORT": 21248,
      "SIOCADDDLCI": 35200,
      "SIOCADDMULTI": 35121,
      "SIOCADDRT": 35083,
      "SIOCBONDCHANGEACTIVE": 35221,
      "SIOCBONDENSLAVE": 35216,
      "SIOCBONDINFOQUERY": 35220,
      "SIOCBONDRELEASE": 35217,
      "SIOCBONDSETHWADDR": 35218,
      "SIOCBONDSLAVEINFOQUERY": 35219,
      "SIOCBRADDBR": 35232,
      "SIOCBRADDIF": 35234,
      "SIOCBRDELBR": 35233,
      "SIOCBRDELIF": 35235,
      "SIOCDARP": 35155,
      "SIOCDELDLCI": 35201,
      "SIOCDELMULTI": 35122,
      "SIOCDELRT": 35084,
      "SIOCDEVPRIVATE": 35312,
      "SIOCDIFADDR": 35126,
      "SIOCDRARP": 35168,
      "SIOCETHTOOL": 35142,
      "SIOCGARP": 35156,
      "SIOCGHWTSTAMP": 35249,
      "SIOCGIFADDR": 35093,
      "SIOCGIFBR": 35136,
      "SIOCGIFBRDADDR": 35097,
      "SIOCGIFCONF": 35090,
      "SIOCGIFCOUNT": 35128,
      "SIOCGIFDSTADDR": 35095,
      "SIOCGIFENCAP": 35109,
      "SIOCGIFFLAGS": 35091,
      "SIOCGIFHWADDR": 35111,
      "SIOCGIFINDEX": 35123,
      "SIOCGIFMAP": 35184,
      "SIOCGIFMEM": 35103,
      "SIOCGIFMETRIC": 35101,
      "SIOCGIFMTU": 35105,
      "SIOCGIFNAME": 35088,
      "SIOCGIFNETMASK": 35099,
      "SIOCGIFPFLAGS": 35125,
      "SIOCGIFSLAVE": 35113,
      "SIOCGIFTXQLEN": 35138,
      "SIOCGIFVLAN": 35202,
      "SIOCGMIIPHY": 35143,
      "SIOCGMIIREG": 35144,
      "SIOCGRARP": 35169,
      "SIOCGSKNS": 35148,
      "SIOCGSTAMPNS_NEW": 35079,
      "SIOCGSTAMP_NEW": 35078,
      "SIOCOUTQNSD": 35147,
      "SIOCPROTOPRIVATE": 35296,
      "SIOCRTMSG": 35085,
      "SIOCSARP": 35157,
      "SIOCSHWTSTAMP": 35248,
      "SIOCSIFADDR": 35094,
      "SIOCSIFBR": 35137,
      "SIOCSIFBRDADDR": 35098,
      "SIOCSIFDSTADDR": 35096,
      "SIOCSIFENCAP": 35110,
      "SIOCSIFFLAGS": 35092,
      "SIOCSIFHWADDR": 35108,
      "SIOCSIFHWBROADCAST": 35127,
      "SIOCSIFLINK": 35089,
      "SIOCSIFMAP": 35185,
      "SIOCSIFMEM": 35104,
      "SIOCSIFMETRIC": 35102,
      "SIOCSIFMTU": 35106,
      "SIOCSIFNAME": 35107,
      "SIOCSIFNETMASK": 35100,
      "SIOCSIFPFLAGS": 35124,
      "SIOCSIFSLAVE": 35120,
      "SIOCSIFTXQLEN": 35139,
      "SIOCSIFVLAN": 35203,
      "SIOCSMIIREG": 35145,
      "SIOCSRARP": 35170,
      "SIOCWANDEV": 35146,
      "SONET_CLRDIAG": 24851,
      "SONET_GETDIAG": 24852,
      "SONET_GETFRAMING": 24854,
      "SONET_GETFRSENSE": 24855,
      "SONET_GETSTAT": 24848,
      "SONET_GETSTATZ": 24849,
      "SONET_SETDIAG": 24850,
      "SONET_SETFRAMING": 24853,
      "SONYPI_IOCGBAT1CAP": 30210,
      "SONYPI_IOCGBAT1REM": 30211,
      "SONYPI_IOCGBAT2CAP": 30212,
      "SONYPI_IOCGBAT2REM": 30213,
      "SONYPI_IOCGBATFLAGS": 30215,
      "SONYPI_IOCGBLUE": 30216,
      "SONYPI_IOCGBRT": 30208,
      "SONYPI_IOCGFAN": 30218,
      "SONYPI_IOCGTEMP": 30220,
      "SONYPI_IOCSBLUE": 30217,
      "SONYPI_IOCSBRT": 30208,
